© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
network_de_for_ipa - 2023-01-03 08:29 PM	 	SREBF1	transcription regulator	 	 	 	 	 	1.50E-03	CAPZB,CDK4,CHMP2A,CYB5A,DBI,DHCR7,FABP5,FABP7,IDI1,MDK,PGD,PMVK,PPAT,RPLP0,RPS27,S100A13	ESR1,ESR2,FOS,SREBF1,SREBF2	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ATF5	transcription regulator	 	 	 	 	 	1.50E-03	EIF4EBP1,GAS5,TXNIP	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	INCB054329	chemical drug	 	 	 	 	 	1.50E-03	CCND1,JAK1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	L-threonine	chemical - endogenous mammalian	 	 	 	 	 	1.50E-03	CCND1,EIF2S1,MYC	CCND1,E2F1,ESR1,FOXO3,HIF1A,L-threonine,MTOR,MYC,PI3K (complex),RPTOR,SREBF1,SREBF2,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	miR-149-5p (miRNAs w/seed CUGGCUC)	mature microrna	 	 	 	 	 	1.50E-03	CTCF,E2F1,RAP1B	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	doxorubicin	chemical drug	 	 	 	 	 	1.51E-03	BNIP3L,CCND1,CLU,CTCF,DCXR,DDIT4,E2F1,EEF1A1,EEF1B2,EIF5A,GAS5,HMGB1,IGFBP4,MAD2L2,MYC,ODC1,P4HB,PMEPA1,PRTFDC1,RBM3,RCN1,STMN1,TUBB,UBE2S,YBX1	CCND1,CDKN2A,E2F1,E2F4,E2F5,EGFR,ESR1,FOS,FOXO3,MYC,NFKBIA,NIBAN2,PI3K (complex),RB1,RBL2,TP53,doxorubicin	
network_de_for_ipa - 2023-01-03 08:29 PM	 	lipopolysaccharide	chemical drug	 	 	 	 	 	1.52E-03	ACTB,ANGPTL2,ANXA5,ARL4A,BCL7A,CALM1 (includes others),CARHSP1,CBX3,CCND1,CCND3,CCNI,CCT6A,CD63,CD82,CDK4,CITED2,CYB5A,DDIT4,DDT,DKK3,E2F1,EEF2,ENO1,FABP5,GAPDH,GAS5,GPX1,GRB2,GSPT1,HDGF,HMGB1,HSPA8,IGFBP4,LGALS1,LITAF,LMO4,MANF,MARCKS,MPC2,MRPL12,MYC,NCL,NME1,NT5C3A,ODC1,P4HB,PARK7,PCOLCE,PDIA6,PENK,PKM,PMEPA1,PPIA,PSMA4,PSMD10,PSMD11,RAB10,RAN,RPLP0,RPS14,RPS19,RPS2,RPS5,SDHA,SEC11A,SERPINE2,SKA2,SRI,STMN1,SUMO1,SUMO2,TGS1,THRA,TMSB10/TMSB4X,TOP1,TSC22D3,TUBB,TUBB4B,TXN2,TXNIP,UBE2I,UBE2V2,VTI1B,YBX1,YWHAE,YWHAG,YWHAQ	AR,CCND1,CDKN2A,CEBPB,E2F1,ESR1,FOXO3,HIF1A,IGF1,Insulin,MYC,NFKBIA,PI3K (complex),PRL,RB1,TP53,lipopolysaccharide	
network_de_for_ipa - 2023-01-03 08:29 PM	 	bromobenzene	chemical toxicant	 	 	 	 	 	1.53E-03	GAPDH,MYC,RPL22,RPL28,RPL35,TUBB2B,YWHAQ	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TFDP1	transcription regulator	 	 	 	 	 	1.67E-03	CCND1,CCND3,E2F1,MYC,STMN1	CCND1,CDKN2A,E2F1,E2F2,E2F3,E2F5,MYC,NFKBIA,RB1,TFDP1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	thioacetamide	chemical toxicant	 	 	 	 	 	1.70E-03	CKB,CLU,DKK3,EPHX1,GAS5,LGALS1,MYC,ODC1,PCOLCE,PKM,PRMT1,PSMD10,RBM3,RCN1,TMSB10/TMSB4X	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	(E)-1-(2-nitrovinyl)naphthalene	chemical reagent	 	 	 	 	 	1.73E-03	CCND1,MYC	(E)-1-(2-nitrovinyl)naphthalene,CDKN2A,MYC,NFKBIA,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	(E)-9-(2-nitrovinyl)anthracene	chemical reagent	 	 	 	 	 	1.73E-03	CCND1,MYC	(E)-9-(2-nitrovinyl)anthracene,CDKN2A,MYC,NFKBIA,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	3,4-dihydroxybenzaldehyde	chemical - endogenous non-mammalian	 	 	 	 	 	1.73E-03	HMGB1,PARK7	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	DSTYK	kinase	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	GPC3	other	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	KIF23	other	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	LLL12B	chemical reagent	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	R191	chemical drug	 	 	 	 	 	1.73E-03	CDK4,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	R2HBJJ	chemical reagent	 	 	 	 	 	1.73E-03	CCND1,CDK4	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RNF32-DT	other	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SDCBP2-AS1	other	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SGI 1776	chemical drug	 	 	 	 	 	1.73E-03	CCND1,MYC	H2AX,MYC,PIM2,SGI 1776,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SRGAP1	other	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TUBB1	other	 	 	 	 	 	1.73E-03	TUBB,TUBB2A	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ZNF276	transcription regulator	 	 	 	 	 	1.73E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	umbralisib	chemical drug	 	 	 	 	 	1.73E-03	E2F1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IPMK	kinase	 	 	 	 	 	1.74E-03	ACTB,HSP90AB1,MYC,MYL6,PFN1,RHOA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	chromium	chemical drug	 	 	 	 	 	1.74E-03	ARHGDIA,CDK2AP2,CYB5A,ESD,PGD,PSENEN	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	selenomethylselenocysteine	chemical - endogenous mammalian	 	 	 	 	 	1.77E-03	ATP1B3,CLU,RPS11,RPS12	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	tunicamycin	chemical - endogenous non-mammalian	 	 	 	 	 	1.80E-03	CCND1,CCND3,DDIT4,E2F1,EIF2A,EIF2S1,EIF4EBP1,HAPLN1,LMAN2,MANF,MYC,P4HB,PDIA6,SEC11A,TXNIP,UBXN4	CCND1,CDKN2A,CEBPB,E2F1,FOXO3,HIF1A,Insulin,MYC,NFE2L2,NFKBIA,PRKAA2,RB1,TP53,XBP1,p70 S6k,tunicamycin	
network_de_for_ipa - 2023-01-03 08:29 PM	 	miR-9-5p (and other miRNAs w/seed CUUUGGU)	mature microrna	 	 	 	 	 	1.80E-03	COX7B,JAK1,NDUFC1,NDUFS6,NDUFS8,PKM,SDHA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PHF6	transcription regulator	 	 	 	 	 	1.90E-03	HINT1,PPIA,RACK1,RAN,SRSF3	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	3-nitropropionic acid	chemical toxicant	 	 	 	 	 	1.91E-03	COX6A1,GAPDH,LDHB,MYC,NPM1,PENK	3-nitropropionic acid,APBB1,APP,E2F1,FOS,HIF1A,HTT,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	n-nitrosomethylbenzylamine	chemical toxicant	 	 	 	 	 	1.92E-03	ARPC2,CCND1,CDK4,EIF4G2,MGST3,PHGDH,RABIF,TOP1,UBXN4,YWHAH	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	KDM8	enzyme	 	 	 	 	 	1.95E-03	ENO1,GAPDH,PDHA1,PDHB,PGD,PKM,SDHA	AR,ARNT,CCND1,CTNNB1,H2AX,HIF1A,KDM8,PKM,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	WNT1	cytokine	 	 	 	 	 	2.02E-03	CCND1,CCND3,EEF1A1,EIF1AX,EIF4EBP1,EIF5A,ETV4,MYC,RPS6,SERPINE2	CCND1,CEBPB,COPS5,E2F1,E2F3,EGFR,ERBB2,ESR1,ESR2,FOS,FOXO3,MYC,NFKBIA,NIBAN2,PI3K (complex),RPRD1B,THRB,WNT1	
network_de_for_ipa - 2023-01-03 08:29 PM	 	7-(4-fluorobenzylamino)-1,3,4,8-tetrahydropyrrolo[4,3,2-de]quinolin-8(1H)-one	chemical reagent	 	 	 	 	 	2.03E-03	CCND1,CDK4,E2F1	7-(4-fluorobenzylamino)-1,3,4,8-tetrahydropyrrolo[4,3,2-de]quinolin-8(1H)-one,CDKN2A,E2F1,MYC,NFKBIA,RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	KRT19	other	 	 	 	 	 	2.03E-03	CCND3,EIF2S1,ERP29	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	adaphostin	chemical drug	 	 	 	 	 	2.03E-03	CCND1,CCND3,CDK4	CDKN2A,CEBPB,E2F1,E2F4,MYC,NFKBIA,RB1,TFDP1,TP53,adaphostin	
network_de_for_ipa - 2023-01-03 08:29 PM	 	miR-532-3p (miRNAs w/seed CUCCCAC)	mature microrna	 	 	 	 	 	2.03E-03	E2F1,PSMD10,TXNIP	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RASSF1	other	 	 	 	 	 	2.05E-03	CCND1,CLU,LITAF,MDK,MYC,TUBB,TUBB2A,TUBB2B	CCND1,CEBPB,E2F1,E2F3,ESR1,RASSF1,THRB	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IL4	cytokine	 	 	 	 	 	2.09E-03	ACTB,APOO,ATP1A3,BANF1,BNIP3L,CBX3,CCND1,CCND3,CITED2,CKB,CTDNEP1,CYB5A,DDAH1,DDIT4,EIF2S1,EPHX1,GPX4,HEXIM2,IER2,IGFBP4,JAK1,LGALS1,LMAN2,MED11,MIF4GD,MRPL13,MYC,NCL,NT5C3A,ODC1,PIN1,PKM,PMVK,PPM1G,PRMT1,RHOA,RPS19,RPS6,SMC3,SRM,TLN1,TNIP2,UCHL3,VDAC1,VPS35,XRCC5,ZNF219	APBB1,APP,CCND1,CDKN2A,E2F1,ESR1,FOS,FOXO3,HIF1A,IGF1,IL2,IL4,MYC,NFKBIA,PI3K (complex),RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ARVib-31	chemical reagent	 	 	 	 	 	2.10E-03	CCND1,CCND3,HNRNPA1,MYC,PA2G4,XRCC5	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ARVib-7	chemical reagent	 	 	 	 	 	2.10E-03	CCND1,CCND3,HNRNPA1,MYC,PA2G4,XRCC5	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	thapsigargin	chemical toxicant	 	 	 	 	 	2.15E-03	ADIPOR1,CCND1,CLU,DDIT4,EIF2A,EIF4EBP1,HAPLN1,IER2,LMAN2,MYC,PPP2CA,SRI,TXNIP,UBXN4	AKT1,CCND1,CDH1,CEBPB,E2F3,ESR1,ESR2,FOXO3,HIF1A,Insulin,MTOR,MYC,TP53,YAP1,testosterone,thapsigargin	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IGF1	growth factor	 	 	 	 	 	2.21E-03	BSG,CCND1,CCND3,CDK4,CITED2,CLU,DDIT4,DUSP6,E2F1,EIF1AX,GAPDH,HAPLN1,IER2,IGFBP2,IGFBP4,MDK,MYC,ODC1,PCOLCE,PENK,PKM,SRM,SRSF3,TMED1,TMEM208,TXNIP,UBE2D2	AKT1,AR,CCND1,CEBPB,CTNNB1,E2F1,ESR1,ESR2,FOXO3,HIF1A,IGF1,Insulin,MYC,PI3K (complex),PRL,TP53,beta-estradiol	
network_de_for_ipa - 2023-01-03 08:29 PM	 	resiquimod	chemical drug	 	 	 	 	 	2.31E-03	ACTB,ARPC2,ARPC4,ARPC5,GPX1,HSP90AB1,IGFBP4,KHDRBS1,LGALS1,MGLL,PARK7,PKM,PSMA4,PSMB3,PSMB5,PSMD11,RPS6,STMN1,STOML2,XRCC5,YWHAB	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	levodopa	chemical - endogenous mammalian	 	 	 	 	 	2.33E-03	ARL3,ARPP19,BANF1,CCND1,CD63,COTL1,CRTAC1,DCTN3,DDOST,DUSP6,EIF4G2,GAPDH,GNAS,IGFBP2,ITPKA,MRPL33,MRPS21,PA2G4,PENK,PKIA,SBK1,SPOCK3,SRM,SUB1,TTYH1,VDAC1,VTI1B,WDR1,ZNRF1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	FOLR1	transporter	 	 	 	 	 	2.34E-03	AP1S2,BASP1,DUSP6,GAS5,MDK,MRPS6,PFN1,SNRPF	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PML	transcription regulator	 	 	 	 	 	2.39E-03	CACYBP,CCND1,CFL1,DNAJB6,IDI1,PCBP2,STIP1,STMN1,SUMO2,TXN2,YWHAG	PML,TP53,arsenic trioxide	
network_de_for_ipa - 2023-01-03 08:29 PM	 	NSUN6	enzyme	 	 	 	 	 	2.41E-03	DDAH1,EMP2,MARCKS,PHGDH,STMN1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	AR	ligand-dependent nuclear receptor	 	 	 	 	 	2.46E-03	ATP13A2,ATP1A3,BASP1,C12orf57,CCND1,CCNI,COTL1,COX5A,COX6A1,COX7B,COX8A,DDIT4,DEGS1,DHCR7,EBP,EPHX1,FABP5,FABP7,LAMTOR3,MAD2L2,MRPL33,MRPS6,MYC,MYL6,ODC1,PCMT1,PENK,PIM3,PMEPA1,SDHA,SERP1	AKT1,AR,ARNT,CCND1,CTNNB1,ESR2,FOXO3,HIF1A,MYC,SREBF1,SREBF2,TP53,dihydrotestosterone,metribolone	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CLPP	peptidase	 	 	 	 	 	2.46E-03	ENO1,GAPDH,PDHA1,PDHB,PHB2,SDHA,TUFM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	KDM4B	enzyme	 	 	 	 	 	2.48E-03	ENO1,GAPDH,PKM,SDHA	AKT1,CCND1,ESR2,FOXO3,KDM4B,MYC,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	LCAT	enzyme	 	 	 	 	 	2.48E-03	CCND1,CLU,MYC,RHOA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PTBP1	enzyme	 	 	 	 	 	2.48E-03	CDC42,CDKN2D,MYC,PKM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	FOS	transcription regulator	 	 	 	 	 	2.50E-03	ARPC5,CCND1,CLU,EIF4G2,ENO1,GAS5,KIF2A,MYC,NAE1,ODC1,PENK,PFN1,PKN1,PMEPA1,PSMB3,PTP4A2,PTS,RPLP0,RPS18,RPS6,RPS7,SERPINE2,SNN,STMN1,SUMO2,TUBB	CCND1,CEBPB,CTNNB1,E2F1,ESR1,ESR2,FOS,MAX,MLXIPL,MXD1,MYC,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ADRB	group	 	 	 	 	 	2.63E-03	ACAT2,ANXA5,BNIP3L,CCND1,CDK4,DDIT4,E2F1,NCL,RAN,SRM	ADRB,FOXO3,testosterone	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ELF4	transcription regulator	 	 	 	 	 	2.70E-03	CBX1,MANF,NDUFS8,RAP1B,TAF7	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SIGLEC8	transmembrane receptor	 	 	 	 	 	2.70E-03	EEF1E1,HSPE1,NME1,RANBP1,RPS14	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	gentamicin	chemical drug	 	 	 	 	 	2.74E-03	BTG3,CCND1,CD63,CITED2,CLU,EEF1A1,GAS5,LGALS1,LITAF,MYC,NCL,NME1,NPM1,PHGDH,PTN,RHOA,TUBB,YWHAH	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	cerivastatin	chemical drug	 	 	 	 	 	2.85E-03	DBI,GPX1,IDI1,MYC,PTMA,TMSB10/TMSB4X,TSC22D3	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mono-(2-ethylhexyl)phthalate	chemical toxicant	 	 	 	 	 	2.88E-03	ACAT2,CDK4,COX6A1,DDIT4,EIF3J,ENO1,GAPDH,IER2,PCOLCE,PDHB,SDHA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CDK19	kinase	 	 	 	 	 	2.96E-03	CD82,CLU,DCXR,DDIT4,DHCR7,EPHX1,MYC,RPS12,TXNIP	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	F7	peptidase	 	 	 	 	 	3.01E-03	CCND1,EEF1A1,EEF2,IER2,MYC	AKT1,CCND1,ESR2,F7,FOXO3,MYC,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PRKCG	kinase	 	 	 	 	 	3.02E-03	CCND1,COX5A,COX6A1,COX8A,NDUFA12,NDUFS8	CTNNB1,PRKCG,TEAD1	
network_de_for_ipa - 2023-01-03 08:29 PM	 	forskolin	chemical toxicant	 	 	 	 	 	3.12E-03	ACTB,ARPC1A,BNIP3L,C1QL1,CALM1 (includes others),CCND1,CCND3,CDK4,CLU,DDIT4,DHCR7,DUSP6,EIF5A,ESD,ETV4,GNAS,HAPLN1,IER2,LITAF,MYC,ODC1,PEG10,PENK,PIM3,PPP2CA,RPL37A,RPS11,RPS20,STARD7,TMX1,TXNIP	AR,CDKN2A,E2F1,ESR1,FOXO3,HIF1A,IGF1,PDX1,PRL,RB1,TP53,forskolin,testosterone	
network_de_for_ipa - 2023-01-03 08:29 PM	 	VHL	transcription regulator	 	 	 	 	 	3.21E-03	ARPC1A,CCND1,CFL1,E2F1,EIF5,GNG4,GPX1,MYL12B,RAP1B,RPS6	CDKN2A,MYC,SKP2,VHL	
network_de_for_ipa - 2023-01-03 08:29 PM	 	panobinostat	chemical drug	 	 	 	 	 	3.28E-03	CDC42,CITED2,MYC,PSMD10,RAC1,RHOA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	GNA12	enzyme	 	 	 	 	 	3.29E-03	ARPC5,JAK1,MYC,PAK2,PSMB5,RHOA,WASL	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PSMD10	transcription regulator	 	 	 	 	 	3.36E-03	CCND1,CDK4,EIF4EBP1,GNAS	CCND1,CDKN2A,CEBPB,E2F1,E2F3,ESR1,NFKBIA,PSMD10,RB1,THRB,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	AK1	kinase	 	 	 	 	 	3.39E-03	ENO1,GAPDH,PKM	AK1,CTNNB1,MAPT	
network_de_for_ipa - 2023-01-03 08:29 PM	 	BCAR1	enzyme	 	 	 	 	 	3.39E-03	CCND1,RAC1,RALA	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CTNNBIP1	other	 	 	 	 	 	3.39E-03	CCND1,IDI1,RAC1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	FZD7	g-protein coupled receptor	 	 	 	 	 	3.39E-03	CCND1,GPX4,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	MFN1	enzyme	 	 	 	 	 	3.39E-03	GAPDH,LDHB,PKM	CCND1,CEBPB,FOXO3,HIF1A,Insulin,MFN1,MYC	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PEX5L	ion channel	 	 	 	 	 	3.39E-03	DHCR7,IDI1,PMVK	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	sapanisertib	chemical drug	 	 	 	 	 	3.39E-03	CCND1,HNRNPC,RPS3A	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	AHNAK	other	 	 	 	 	 	3.41E-03	CCND1,MYC	AHNAK,CEBPB,FOS,FOXO3,GATA1,IL2,IL4,RB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ARF1	enzyme	 	 	 	 	 	3.41E-03	CCND1,E2F1	ARF1,CCND1,CEBPB,CTSB,E2F1,E2F2,E2F3,E2F4,EGF,ESR1,ESR2,GATA1,RB1,TFDP1,THRB,TP53,VAV2	
network_de_for_ipa - 2023-01-03 08:29 PM	 	CDC25B	phosphatase	 	 	 	 	 	3.41E-03	CCND1,MYC	AR,CDC25B,HIF1A,SREBF2	
network_de_for_ipa - 2023-01-03 08:29 PM	 	DACT3	other	 	 	 	 	 	3.41E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	MS645	chemical reagent	 	 	 	 	 	3.41E-03	CDK4,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	MUCL1	other	 	 	 	 	 	3.41E-03	CCND1,CCND3	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	N4	chemical reagent	 	 	 	 	 	3.41E-03	CCND1,MYC	EGFR,FOS,MYC,N4,NIBAN2	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ORAI3	other	 	 	 	 	 	3.41E-03	CCND1,CDK4	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	SLC9A3R2	transporter	 	 	 	 	 	3.41E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	Snhg6	other	 	 	 	 	 	3.41E-03	CCND1,E2F1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TLCD3A	other	 	 	 	 	 	3.41E-03	CCND1,CDK4	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	USP35	peptidase	 	 	 	 	 	3.41E-03	CCND1,MYC	AR,HIF1A,SREBF2,USP35	
network_de_for_ipa - 2023-01-03 08:29 PM	 	WAPL	other	 	 	 	 	 	3.41E-03	CCND1,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	XRN2	enzyme	 	 	 	 	 	3.41E-03	ACTB,MYC	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	ZC3H13	other	 	 	 	 	 	3.41E-03	LDHB,PKM	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-216	microrna	 	 	 	 	 	3.41E-03	EIF4EBP1,YBX1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	F2	peptidase	 	 	 	 	 	3.46E-03	BSG,CCND1,CD63,CLU,COTL1,DKK3,ERP29,IER2,IGFBP4,MGLL,MYC,RAC1,RHOA,SRM,UBE2S	AR,CDC25B,CDKN2A,EGFR,ESR1,F2,FOS,FOXO3,HIF1A,IGF1,MAX,MYC,NFKBIA,NIBAN2,PAX3,TFDP1,TGFB1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	FOXO3	transcription regulator	 	 	 	 	 	3.46E-03	BNIP3L,CCND1,CCND3,CDK4,DDIT4,EIF4EBP1,FABP5,GMNN,GPX1,GRB14,JAK1,MYC,RTN3,SAC3D1,SKA2,TXN2,TXNIP,YBX1	AKT1,CCND1,CDKN2A,CEBPB,E2F1,E2F4,ESR1,ESR2,FOXO3,GATA1,HIF1A,MTOR,MYC,NFKBIA,RB1,TFDP1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	TXNIP	other	 	 	 	 	 	3.57E-03	CCND1,DDIT4,DHCR7,ENO1,GAPDH,TXNIP	CCND1,CEBPB,ESR1,FOXO3,HIF1A,Insulin,MTOR,MYC,TP53,TXNIP	
network_de_for_ipa - 2023-01-03 08:29 PM	 	PSEN2	peptidase	 	 	 	 	 	3.63E-03	ACTB,ANXA5,COX5A,COX8A,GAPDH,GAS5,NDUFS8,PSENEN	APBB1,APP,CTNNB1,E2F1,FOS,HIF1A,MAPT,PSEN1,PSEN2,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	pituitary adenylate cyclase-activating polypeptide	biologic drug	 	 	 	 	 	3.72E-03	C1QL1,CCND1,CCND3,DUSP6,ETV4	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	RBL2	other	 	 	 	 	 	3.85E-03	CCND1,E2F1,MYC,PA2G4,PPM1G,RANBP1,STMN1,VEGFB	CDKN2A,E2F1,E2F2,E2F3,E2F4,E2F5,MYC,RB1,RBL2,SKP2,TFDP1,TP53	
network_de_for_ipa - 2023-01-03 08:29 PM	 	DTX1	transcription regulator	 	 	 	 	 	3.86E-03	CD82,DUSP6,HIGD1A,NAE1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	XIAP	enzyme	 	 	 	 	 	3.86E-03	CCND1,CDK4,MYC,TXN2	AR,CCND1,CDKN2A,E2F1,HIF1A,MYC,NFKBIA,PTEN,RB1,TP53,XIAP	
network_de_for_ipa - 2023-01-03 08:29 PM	 	testosterone	chemical - endogenous mammalian	 	 	 	 	 	3.89E-03	CCND1,CDK4,CLU,COX5A,CYB5A,DDIT4,EIF2S1,EIF4EBP1,GPX4,HNRNPK,HSP90AB1,LGALS1,ODC1,PPP2CA,RALA,RPL21,RPS11,TUBB2A,YWHAE	APBB1,APP,AR,CCND1,CDKN2A,CEBPB,CTNNB1,E2F1,ESR1,ESR2,FOS,FOXO3,HIF1A,IGF1,Insulin,MYC,TP53,beta-estradiol,dihydrotestosterone,testosterone	
network_de_for_ipa - 2023-01-03 08:29 PM	 	mir-8	microrna	 	 	 	 	 	3.99E-03	APOO,CCND1,CITED2,DUSP26,GRB2,HMGB1,MYC,RAC1,SERPINE2,YES1,YWHAB,YWHAG	CDH1,CDKN2A,E2F1,E2F3,MYC,NFKBIA,RB1,TP53,YAP1,mir-8	
network_de_for_ipa - 2023-01-03 08:29 PM	 	valproic acid	chemical drug	 	 	 	 	 	4.01E-03	CACYBP,CCND1,DBI,DHCR7,EIF2S1,HAPLN1,HNRNPA1,IDI1,NME1,OSBPL8,PDIA6,PSMA4,PSMB3,PSMB5,PSMD11,PSMD4,SERP1,TMEM258,TMPO,TSC22D3,YWHAH,ZNRF1	 	
network_de_for_ipa - 2023-01-03 08:29 PM	 	IDH2	enzyme	 	 	 	 	 	4.11E-03	HINT1,PPIA,RACK1,RAN,SRSF3	 	
